City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khatanga,RU,71.9667,102.5,31.06,95,100,10.92,overcast clouds
1,Kashi,CN,39.4547,75.9797,74.41,31,100,20.13,moderate rain
2,Bethel,US,41.3712,-73.414,74.1,84,100,3.44,overcast clouds
3,Ngunguru,NZ,-35.6167,174.5,61.57,70,100,20.47,overcast clouds
4,Bathsheba,BB,13.2167,-59.5167,83.01,74,40,16.11,scattered clouds
5,Castro,BR,-24.7911,-50.0119,72.61,48,48,9.62,scattered clouds
6,Kathu,TH,7.9178,98.3332,85.75,82,100,17.74,moderate rain
7,Hilo,US,19.7297,-155.09,74.28,91,100,6.91,overcast clouds
8,Almeria,ES,37.1667,-2.3333,82.44,23,32,8.32,scattered clouds
9,Punta Arenas,CL,-53.15,-70.9167,41.11,65,40,17.27,scattered clouds
10,Georgetown,MY,5.4112,100.3354,84.15,79,20,1.14,few clouds
11,Santa Ana,US,33.7456,-117.8678,65.98,78,100,5.75,overcast clouds
12,Narsaq,GL,60.9167,-46.05,61.02,42,19,10.07,few clouds
13,Port Macquarie,AU,-31.4333,152.9167,51.89,87,19,6.76,few clouds
14,Zabaykalsk,RU,49.6333,117.3167,49.96,29,99,5.66,overcast clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,76.96,90,99,11.01,overcast clouds
16,Sorong,ID,-0.8833,131.25,79.43,79,76,1.19,broken clouds
17,Staryy Nadym,RU,65.6118,72.6842,60.96,35,4,21.88,clear sky
18,Puerto Montt,CL,-41.4698,-72.9447,47.23,76,75,8.05,broken clouds
19,Kholodnyy,RU,62.7167,147.95,38.88,80,100,2.24,overcast clouds
20,Dikson,RU,73.5069,80.5464,27.55,95,22,8.66,few clouds
21,Moerai,PF,-22.4333,-151.3333,75.85,79,91,12.44,light rain
22,Saskylakh,RU,71.9167,114.0833,18.55,96,94,0.74,overcast clouds
23,Mangai,CD,-4.05,19.5333,71.65,96,86,2.93,light rain
24,Ovalle,CL,-30.5983,-71.2003,66.0,42,86,3.85,overcast clouds
25,Busselton,AU,-33.65,115.3333,55.33,66,87,12.91,overcast clouds
26,Hithadhoo,MV,-0.6,73.0833,84.27,70,33,10.29,scattered clouds
27,Arman,RU,59.7,150.1667,36.95,96,64,1.63,broken clouds
28,Beringovskiy,RU,63.05,179.3167,38.17,87,20,7.61,few clouds
29,Touros,BR,-5.1989,-35.4608,82.69,67,98,9.28,overcast clouds
30,Porto Santo,PT,33.072,-16.3415,70.18,64,75,11.5,broken clouds
31,Port Elizabeth,ZA,-33.918,25.5701,64.09,85,0,23.02,clear sky
32,Nikolskoye,RU,59.7035,30.7861,54.81,87,72,2.51,broken clouds
33,Talnakh,RU,69.4865,88.3972,34.21,87,26,7.92,scattered clouds
34,Nantucket,US,41.2835,-70.0995,64.54,97,100,10.36,fog
35,Rikitea,PF,-23.1203,-134.9692,76.24,72,2,8.41,clear sky
36,Trinidad,BO,-14.8333,-64.9,87.78,62,20,6.91,few clouds
37,Ushuaia,AR,-54.8,-68.3,35.26,87,75,25.32,broken clouds
38,Hamilton,US,39.1834,-84.5333,70.16,81,100,6.91,overcast clouds
39,Ushumun,RU,52.7833,126.5333,49.98,98,100,1.79,light rain
40,Tiznit,MA,29.5833,-9.5,74.52,53,17,6.67,few clouds
41,Hasaki,JP,35.7333,140.8333,64.8,81,93,7.09,overcast clouds
42,Provideniya,RU,64.3833,-173.3,41.77,78,13,6.06,few clouds
43,Buraydah,SA,26.326,43.975,99.05,9,17,16.89,few clouds
44,Avarua,CK,-21.2078,-159.775,75.25,88,29,5.75,scattered clouds
45,Kodiak,US,57.79,-152.4072,62.11,39,100,10.36,overcast clouds
46,Kamaishi,JP,39.2667,141.8833,57.04,82,10,6.73,clear sky
47,Atuona,PF,-9.8,-139.0333,77.58,81,22,15.93,light rain
48,Shimoda,JP,34.6667,138.95,67.06,66,91,3.18,overcast clouds
49,Pitimbu,BR,-7.4706,-34.8086,77.59,88,100,4.52,light rain
50,Kununurra,AU,-15.7667,128.7333,60.78,82,9,0.0,clear sky
51,Kapaa,US,22.0752,-159.319,74.12,87,75,10.36,broken clouds
52,Elko,US,41.0002,-115.5012,51.06,72,100,8.99,overcast clouds
53,Kisangani,CD,0.5167,25.2,68.56,99,100,3.04,overcast clouds
54,Birnin Kebbi,NG,12.4539,4.1975,102.81,20,16,2.48,few clouds
55,Yerbogachen,RU,61.2767,108.0108,40.41,55,55,1.97,broken clouds
56,Marion,US,39.7684,-86.1555,70.2,69,40,5.75,scattered clouds
57,Baruun-Urt,MN,46.6806,113.2792,42.57,72,100,8.12,overcast clouds
58,New Norfolk,AU,-42.7826,147.0587,41.72,87,41,1.07,scattered clouds
59,Qaanaaq,GL,77.484,-69.3632,31.06,81,93,6.17,light snow
60,Zhanaozen,KZ,43.3,52.8,73.04,25,0,5.01,clear sky
61,Asfi,MA,32.2994,-9.2372,68.0,76,9,9.62,clear sky
62,Lata,PT,40.1629,-8.3327,81.59,34,21,9.57,few clouds
63,Kavieng,PG,-2.5744,150.7967,80.71,76,100,5.44,overcast clouds
64,Hermanus,ZA,-34.4187,19.2345,56.8,80,47,19.55,light rain
65,Redlands,US,34.0556,-117.1825,81.43,78,100,0.0,haze
66,Kieta,PG,-6.2167,155.6333,79.68,84,69,2.68,light rain
67,Victoria,HK,22.2855,114.1577,84.38,84,96,11.99,overcast clouds
68,Banyo,CM,6.75,11.8167,70.72,83,31,4.68,light rain
69,Saint-Francois,FR,46.4154,3.9054,69.24,30,0,12.66,clear sky
70,Tambopata,PE,-12.7333,-69.1833,85.89,62,40,4.61,scattered clouds
71,Conceicao Do Araguaia,BR,-8.2578,-49.2647,88.02,48,31,4.47,scattered clouds
72,Sisimiut,GL,66.9395,-53.6735,38.07,66,44,9.71,scattered clouds
73,Mocuba,MZ,-16.8392,36.9856,66.97,78,61,4.41,broken clouds
74,Yellowknife,CA,62.456,-114.3525,57.72,51,20,13.8,few clouds
75,Kitami,JP,43.8031,143.8908,46.11,96,100,16.11,overcast clouds
76,Mataura,NZ,-46.1927,168.8643,45.48,96,38,3.04,scattered clouds
77,Cape Town,ZA,-33.9258,18.4232,60.89,92,75,17.27,broken clouds
78,Naze,JP,28.3667,129.4833,65.32,92,100,13.24,overcast clouds
79,Sorland,NO,67.667,12.6934,46.26,88,100,6.35,overcast clouds
80,Barrow,US,71.2906,-156.7887,32.02,93,100,6.91,overcast clouds
81,Porbandar,IN,21.6422,69.6093,81.68,83,16,15.52,few clouds
82,Cairns,AU,-16.9167,145.7667,63.07,100,18,0.0,few clouds
83,Saint George,US,37.1041,-113.5841,86.95,13,0,17.27,clear sky
84,Namatanai,PG,-3.6667,152.4333,78.37,79,100,1.86,overcast clouds
85,Port-Cartier,CA,50.0334,-66.8654,43.75,97,100,13.47,overcast clouds
86,Gijon,ES,43.5357,-5.6615,74.44,84,34,13.0,scattered clouds
87,Spring Hill,US,28.4769,-82.5255,90.03,47,0,9.22,clear sky
88,Sabang,ID,5.8933,95.3214,83.28,77,100,22.79,moderate rain
89,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,40,11.5,scattered clouds
90,Flin Flon,CA,54.7682,-101.865,55.24,62,75,8.05,broken clouds
91,Trincomalee,LK,8.5711,81.2335,81.45,77,100,21.12,overcast clouds
92,Burnie,AU,-41.0667,145.9167,48.78,88,52,4.52,broken clouds
93,Kudahuvadhoo,MV,2.6708,72.8944,84.15,71,15,13.44,few clouds
94,The Pas,CA,53.8251,-101.2541,48.22,76,100,11.5,overcast clouds
95,Vaini,TO,-21.2,-175.2,75.36,100,75,5.75,light rain
96,Ribeira Grande,PT,38.5167,-28.7,64.8,52,20,14.97,few clouds
97,Lorengau,PG,-2.0226,147.2712,78.87,76,99,2.77,overcast clouds
98,Albany,US,42.6001,-73.9662,75.16,78,89,10.27,overcast clouds
99,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,93,100,6.91,overcast clouds
100,Codrington,AU,-38.2667,141.9667,51.71,79,98,4.74,overcast clouds
101,Caconda,AO,-13.7333,15.0667,62.33,39,1,0.36,clear sky
102,Mecca,SA,21.4267,39.8261,93.04,16,0,8.03,clear sky
103,Kenai,US,60.5544,-151.2583,62.02,64,0,0.0,clear sky
104,Butaritari,KI,3.0707,172.7902,81.28,78,97,13.42,overcast clouds
105,Veselynove,UA,47.3567,31.2349,67.33,55,65,9.44,broken clouds
106,Nicolas Bravo,MX,18.45,-88.9167,82.26,72,98,3.69,overcast clouds
107,Coahuayana,MX,18.7333,-103.6833,90.73,46,99,6.76,overcast clouds
108,Leningradskiy,RU,69.3833,178.4167,29.17,88,100,2.51,overcast clouds
109,Progreso,MX,21.2833,-89.6667,86.38,59,75,11.48,broken clouds
110,Madimba,TZ,-10.4,40.3333,78.19,69,15,14.09,few clouds
111,Katangli,RU,51.7102,143.2326,35.64,99,100,4.72,overcast clouds
112,Feldkirchen,DE,48.148,11.7434,60.42,64,100,8.01,overcast clouds
113,Axim,GH,4.8699,-2.2405,82.53,73,69,8.32,broken clouds
114,Chico,US,39.7285,-121.8375,68.65,62,75,16.11,broken clouds
115,Hobart,AU,-42.8794,147.3294,42.06,92,30,0.0,scattered clouds
116,Trairi,BR,-3.2778,-39.2689,80.67,86,55,9.4,broken clouds
117,Severo-Kurilsk,RU,50.6789,156.125,44.33,96,100,3.94,overcast clouds
118,Norman Wells,CA,65.282,-126.8329,42.84,75,40,8.05,scattered clouds
119,Salta,AR,-24.7859,-65.4117,57.79,62,75,8.05,broken clouds
120,Rock Sound,BS,24.9,-76.2,79.54,75,22,11.14,few clouds
121,Cayenne,GF,4.9333,-52.3333,85.08,25,20,11.5,few clouds
122,Christchurch,NZ,-43.5333,172.6333,40.48,100,33,1.14,scattered clouds
123,San Patricio,US,28.017,-97.5169,90.88,40,10,12.41,clear sky
124,Manama,BH,26.2154,50.5832,93.38,49,0,11.5,clear sky
125,Turukhansk,RU,65.8167,87.9833,48.85,62,27,9.73,scattered clouds
126,Muravlenko,RU,63.7898,74.523,65.19,48,34,5.73,scattered clouds
127,Balabac,PH,7.9868,117.0645,81.1,76,100,4.21,overcast clouds
128,Wloclawek,PL,52.6482,19.0678,50.52,88,95,15.21,overcast clouds
129,East London,ZA,-33.0153,27.9116,65.34,88,0,5.75,clear sky
130,Jamestown,US,42.097,-79.2353,60.53,94,100,10.36,mist
131,Camana,PE,-16.6228,-72.7111,66.87,67,29,7.94,scattered clouds
132,Jining,CN,35.405,116.5814,71.73,62,81,13.89,broken clouds
133,Aksarka,RU,66.5606,67.7975,54.54,42,13,18.92,few clouds
134,Aklavik,CA,68.2191,-135.0107,33.8,75,75,4.61,broken clouds
135,Port Hardy,CA,50.6996,-127.4199,51.98,82,75,5.75,broken clouds
136,Havoysund,NO,70.9963,24.6622,55.63,83,21,13.06,few clouds
137,Bara,NG,10.3744,10.7288,98.51,19,13,9.69,few clouds
138,Kaitangata,NZ,-46.2817,169.8464,42.15,90,32,4.0,scattered clouds
139,San Martin,AR,-33.081,-68.4681,55.94,44,3,3.42,clear sky
140,Lebu,CL,-37.6167,-73.65,48.45,61,1,16.84,clear sky
141,Reforma,MX,18.1,-91.0167,84.0,65,93,7.34,overcast clouds
142,Mahanoro,MG,-19.9,48.8,69.84,86,65,7.7,moderate rain
143,Fukue,JP,32.6881,128.8419,67.62,79,100,7.67,light rain
144,Leshukonskoye,RU,64.8989,45.7622,56.05,69,82,8.61,broken clouds
145,Salalah,OM,17.0151,54.0924,84.29,79,20,9.22,few clouds
146,Ajdabiya,LY,30.7554,20.2263,78.26,55,30,14.32,scattered clouds
147,Pecos,US,31.4229,-103.4932,95.09,16,0,3.44,clear sky
148,Mombetsu,JP,44.3525,143.3525,45.81,97,100,16.53,overcast clouds
149,Rawson,AR,-43.3002,-65.1023,46.38,46,54,24.4,broken clouds
150,Arraial Do Cabo,BR,-22.9661,-42.0278,82.26,54,0,12.66,clear sky
151,Tongliao,CN,43.6125,122.2653,70.11,43,80,14.54,broken clouds
152,Muros,ES,42.7762,-9.0603,75.83,45,1,1.57,clear sky
153,Aranos,NA,-24.1333,19.1167,68.45,20,4,3.71,clear sky
154,General Roca,AR,-39.0333,-67.5833,48.61,22,0,13.15,clear sky
155,Namibe,AO,-15.1961,12.1522,65.77,82,24,7.94,few clouds
156,Susehri,TR,40.1644,38.0867,65.34,60,43,4.41,scattered clouds
157,Iqaluit,CA,63.7506,-68.5145,29.93,86,40,17.27,scattered clouds
158,Kargasok,RU,59.0556,80.8572,64.2,54,87,1.41,overcast clouds
159,Hirara,JP,24.8,125.2833,79.97,90,74,14.36,broken clouds
160,Brokopondo,SR,4.75,-55.1667,83.77,62,37,1.34,scattered clouds
161,Thompson,CA,55.7435,-97.8558,46.56,61,40,4.61,scattered clouds
162,Horsham,GB,51.064,-0.3272,63.88,45,0,6.91,clear sky
163,Itarema,BR,-2.9248,-39.9167,82.15,78,27,12.44,scattered clouds
164,Price,US,39.5994,-110.8107,71.11,18,0,13.8,clear sky
165,Ikom,NG,5.9667,8.7063,77.49,85,99,1.7,overcast clouds
166,Cidreira,BR,-30.1811,-50.2056,63.95,94,98,4.41,overcast clouds
167,Mineiros,BR,-17.5694,-52.5511,82.62,33,0,7.85,clear sky
168,Longyearbyen,SJ,78.2186,15.6401,49.84,53,40,12.66,scattered clouds
169,Klaksvik,FO,62.2266,-6.589,49.12,76,5,22.21,clear sky
170,Guarapari,BR,-20.6667,-40.4975,78.89,61,100,12.68,overcast clouds
171,Malacatancito,GT,15.2167,-91.5167,72.45,73,75,4.61,broken clouds
172,Anadyr,RU,64.75,177.4833,41.5,80,0,6.71,clear sky
173,Aykhal,RU,66.0,111.5,40.71,53,78,4.83,broken clouds
174,Kushmurun,KZ,52.4503,64.6311,59.07,63,46,7.63,scattered clouds
175,Taseyevo,RU,57.2169,94.8978,47.53,51,5,3.62,clear sky
176,Constitucion,CL,-35.3333,-72.4167,53.33,45,97,7.02,overcast clouds
177,Parintins,BR,-2.6283,-56.7358,91.17,46,45,5.23,scattered clouds
178,Dongsheng,CN,39.8161,109.9776,62.76,61,99,23.62,light rain
179,Nabire,ID,-3.3667,135.4833,75.6,91,75,3.27,broken clouds
180,Srednekolymsk,RU,67.45,153.6833,45.0,51,82,3.02,broken clouds
181,Killybegs,IE,54.6333,-8.45,58.71,68,81,10.83,broken clouds
182,Port Alfred,ZA,-33.5906,26.891,64.18,73,3,5.01,clear sky
183,Inirida,CO,3.8653,-67.9239,86.65,63,81,1.1,broken clouds
184,Channel-Port Aux Basques,CA,47.5702,-59.1367,43.86,96,100,29.62,overcast clouds
185,Ankazoabo,MG,-22.2833,44.5167,65.88,47,0,7.76,clear sky
186,Pokrovsk,UA,48.282,37.1758,58.23,85,50,6.33,scattered clouds
187,Nanortalik,GL,60.1432,-45.2371,41.4,78,98,9.17,overcast clouds
188,Caravelas,BR,-17.7125,-39.2481,79.29,60,67,6.44,broken clouds
189,Sal Rei,CV,16.1833,-22.9167,79.0,65,40,14.97,scattered clouds
190,Yar-Sale,RU,66.8333,70.8333,48.43,48,11,18.54,few clouds
191,Bandar,ID,2.05,99.75,72.28,94,95,3.29,overcast clouds
192,Lodja,CD,-3.4833,23.4333,69.33,98,100,2.01,light rain
193,Roald,NO,62.5833,6.1333,49.75,87,75,11.5,light intensity drizzle
194,Cururupu,BR,-1.8283,-44.8683,82.13,83,28,3.85,scattered clouds
195,Saint-Philippe,RE,-21.3585,55.7679,72.99,69,82,13.06,broken clouds
196,Ketchikan,US,55.3422,-131.6461,50.47,93,75,6.91,light rain
197,Tuatapere,NZ,-46.1333,167.6833,45.43,91,93,4.34,overcast clouds
198,Urgut,UZ,39.4022,67.2431,56.82,75,48,3.85,scattered clouds
199,Hobyo,SO,5.3505,48.5268,78.8,85,17,20.0,few clouds
200,Marsassoum,SN,12.8275,-15.9806,96.89,35,96,4.99,overcast clouds
201,Laguna,US,38.421,-121.4238,67.28,65,0,8.05,clear sky
202,Alofi,NU,-19.0595,-169.9187,75.09,94,98,3.44,overcast clouds
203,Russell,US,32.3502,-85.1999,79.92,53,20,5.75,few clouds
204,Cap Malheureux,MU,-19.9842,57.6142,73.47,71,2,4.0,clear sky
205,Martin,US,27.0837,-80.4164,91.94,59,1,1.01,clear sky
206,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,76,100,8.99,overcast clouds
207,Mtinko,TZ,-4.55,34.85,67.32,61,97,8.41,overcast clouds
208,Meulaboh,ID,4.1363,96.1285,76.98,85,89,4.23,overcast clouds
209,Tiksi,RU,71.6872,128.8694,28.33,93,100,2.37,overcast clouds
210,Muzhi,RU,65.3667,64.6667,63.93,44,20,19.51,few clouds
211,Andros Town,BS,24.7,-77.7667,85.96,66,22,13.67,few clouds
212,Oussouye,SN,12.485,-16.5469,96.98,48,99,7.36,overcast clouds
213,Gat,IL,31.61,34.7642,83.39,100,1,9.78,clear sky
214,Safita,SY,34.8205,36.1153,73.71,45,0,1.43,clear sky
215,Quatre Cocos,MU,-20.2078,57.7625,75.31,74,5,20.09,clear sky
216,Lucapa,AO,-8.4192,20.7447,73.83,32,0,1.92,clear sky
217,Rabo De Peixe,PT,37.8,-25.5833,65.28,91,75,16.11,broken clouds
218,San Nicolas,PH,18.1725,120.5953,80.73,82,45,4.03,scattered clouds
219,Lompoc,US,34.6391,-120.4579,68.56,90,100,10.36,overcast clouds
220,Matara,LK,5.9485,80.5353,77.36,92,99,8.68,overcast clouds
221,Acapulco,MX,16.8634,-99.8901,85.82,66,100,8.05,overcast clouds
222,Port Blair,IN,11.6667,92.75,84.24,84,75,11.5,mist
223,Grindavik,IS,63.8424,-22.4338,57.15,71,75,24.16,broken clouds
224,Grong,NO,64.4654,12.3149,43.38,96,100,9.37,light rain
225,Erzin,TR,36.9559,36.2,76.21,51,3,3.71,clear sky
226,Jumla,NP,29.2747,82.1838,56.93,92,79,1.66,broken clouds
227,Henties Bay,NA,-22.116,14.2845,57.49,91,41,11.52,scattered clouds
228,Patacamaya,BO,-17.2333,-67.9167,54.88,22,0,7.99,clear sky
229,Micheweni,TZ,-4.9667,39.8333,78.82,72,54,15.05,broken clouds
230,Valparaiso,CL,-33.0393,-71.6273,53.83,75,0,5.75,haze
231,Udachnyy,RU,66.4167,112.4,46.45,39,74,8.25,broken clouds
232,Tilichiki,RU,60.4667,166.1,35.26,99,100,3.56,light snow
233,Upernavik,GL,72.7868,-56.1549,28.54,73,40,3.94,scattered clouds
234,Kalangala,UG,-0.3089,32.225,72.75,67,67,9.8,broken clouds
235,Wewak,PG,-3.5534,143.6268,79.57,78,7,2.53,clear sky
