City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Laguna Beach,US,33.5423,-117.7831,66.06,83,100,5.75,overcast clouds
237,Mount Gambier,AU,-37.8333,140.7667,46.31,93,75,3.44,broken clouds
238,Chuy,UY,-33.6971,-53.4616,59.79,62,9,5.5,clear sky
239,Lagoa,PT,39.05,-27.9833,59.56,61,100,16.13,overcast clouds
240,Kapoeta,SS,4.7717,33.5903,83.01,49,85,2.17,overcast clouds
241,Grand Baie,MU,-20.0182,57.5802,75.67,72,2,3.0,clear sky
242,Koygorodok,RU,60.445,50.9968,49.15,97,96,5.3,overcast clouds
243,Venado Tuerto,AR,-33.7456,-61.9688,61.77,43,21,6.02,few clouds
244,Cabinda,AO,-5.55,12.2,80.74,69,20,8.05,few clouds
245,Skibbereen,IE,51.55,-9.2667,61.11,74,17,9.93,few clouds
246,Ulladulla,AU,-35.35,150.4667,55.42,86,94,8.66,overcast clouds
247,Tessalit,ML,20.1986,1.0114,107.67,6,35,5.28,scattered clouds
248,Biak,ID,-0.9131,122.8766,75.45,84,61,3.02,broken clouds
249,Omboue,GA,-1.5746,9.2618,75.45,84,48,8.16,scattered clouds
250,Broome,US,42.2506,-75.833,67.98,86,100,9.22,overcast clouds
251,Carnarvon,AU,-24.8667,113.6333,68.18,75,100,13.42,overcast clouds
252,Mar Del Plata,AR,-38.0023,-57.5575,57.09,61,0,11.5,clear sky
253,Nemuro,JP,43.3236,145.575,46.76,89,97,21.54,overcast clouds
254,Pascagoula,US,30.3658,-88.5561,83.55,54,0,0.0,clear sky
255,Lasa,IT,46.6166,10.7002,65.28,76,86,5.75,overcast clouds
256,Esperance,AU,-33.8667,121.9,56.03,66,69,29.97,light rain
257,Kasane,BW,-17.8167,25.15,66.18,38,0,7.07,clear sky
258,Fortuna,US,40.5982,-124.1573,57.92,87,75,13.8,broken clouds
259,Pangnirtung,CA,66.1451,-65.7125,32.0,64,100,3.44,overcast clouds
260,Mordovo,RU,52.0834,40.77,52.63,76,6,7.78,clear sky
261,Moose Factory,CA,51.2585,-80.6094,50.0,71,100,5.75,overcast clouds
262,Ponta Do Sol,PT,32.6667,-17.1,71.13,58,84,10.6,broken clouds
263,Cherskiy,RU,68.75,161.3,36.05,57,5,4.18,clear sky
264,Copiapo,CL,-27.3667,-70.3333,53.29,40,0,6.69,clear sky
265,Chokurdakh,RU,70.6333,147.9167,27.55,92,78,3.69,broken clouds
266,Bengkulu,ID,-3.8004,102.2655,75.45,89,85,6.64,overcast clouds
267,Manokwari,ID,-0.8667,134.0833,77.59,82,6,3.98,clear sky
268,Clyde River,CA,70.4692,-68.5914,25.03,86,75,12.66,broken clouds
269,Santa Rosa,PH,14.3122,121.1114,80.58,89,82,5.73,broken clouds
270,Safaga,EG,26.7292,33.9365,84.29,46,0,2.73,clear sky
271,Inverell,AU,-29.7833,151.1167,52.66,97,85,3.4,overcast clouds
272,Chimoio,MZ,-19.1164,33.4833,66.06,100,75,5.75,broken clouds
273,Tombouctou,ML,20.0,-3.0,108.82,8,13,7.23,few clouds
274,Bilibino,RU,68.0546,166.4372,36.91,64,91,2.15,overcast clouds
275,Hualmay,PE,-11.0964,-77.6139,68.61,69,63,11.1,broken clouds
276,Cabo San Lucas,MX,22.8909,-109.9124,90.61,55,6,1.07,clear sky
277,Cockburn Town,TC,21.4612,-71.1419,80.37,76,7,19.08,clear sky
278,Narasannapeta,IN,18.4167,84.05,86.54,69,52,12.15,broken clouds
279,Leh,IN,34.1667,77.5833,55.31,39,78,5.64,broken clouds
280,Katsuura,JP,35.1333,140.3,66.49,89,97,8.55,overcast clouds
281,Gizo,SB,-8.103,156.8419,81.5,73,48,2.35,light rain
282,Dublyany,UA,49.9041,24.0864,55.0,62,65,8.59,broken clouds
283,Pacific Grove,US,36.6177,-121.9166,65.41,84,40,4.0,scattered clouds
284,Guerrero,MX,17.6667,-100.0,82.27,47,100,5.03,overcast clouds
285,San Quintin,MX,30.4833,-115.95,65.23,66,78,14.63,broken clouds
286,Richards Bay,ZA,-28.783,32.0377,69.01,75,0,9.44,clear sky
287,Ilulissat,GL,69.2167,-51.1,34.0,85,100,10.92,overcast clouds
288,Faya,SA,18.3851,42.4509,75.72,44,17,6.55,few clouds
289,Waipawa,NZ,-41.4122,175.5153,42.8,89,5,4.52,clear sky
290,Lapua,FI,62.9693,23.0088,51.22,85,100,3.11,overcast clouds
291,Jinhua,CN,29.1078,119.6547,66.54,98,100,0.63,light rain
292,Moscow,RU,55.7522,37.6156,53.64,77,100,10.51,overcast clouds
293,Plettenberg Bay,ZA,-34.0527,23.3716,60.6,82,25,5.32,scattered clouds
294,Walvis Bay,NA,-22.9575,14.5053,61.75,67,6,13.8,clear sky
295,Evensk,RU,61.95,159.2333,39.7,96,100,2.19,light rain
296,Marawi,PH,7.9986,124.2928,68.76,85,100,3.33,overcast clouds
297,Pevek,RU,69.7008,170.3133,28.33,77,77,4.7,broken clouds
298,Mount Isa,AU,-20.7333,139.5,51.57,66,6,0.0,clear sky
299,Lahr,DE,48.35,7.8667,67.06,31,69,3.0,broken clouds
300,Namuac,PH,18.6109,121.1657,80.13,85,24,3.47,few clouds
301,North Bend,US,43.4065,-124.2243,56.91,93,100,4.61,mist
302,Coquimbo,CL,-29.9533,-71.3436,55.13,76,100,3.44,overcast clouds
303,Bluff,NZ,-46.6,168.3333,45.81,88,81,9.13,broken clouds
304,Olafsvik,IS,64.8945,-23.7142,50.32,76,100,11.97,overcast clouds
305,Ginir,ET,7.1333,40.7,59.85,81,66,6.11,light rain
306,Ostrovnoy,RU,68.0531,39.5131,47.55,75,99,11.99,overcast clouds
307,Itacare,BR,-14.2775,-38.9967,79.93,65,20,7.83,few clouds
308,Porto De Moz,BR,-1.7483,-52.2383,82.58,78,48,2.44,scattered clouds
309,Leon,MX,21.1167,-101.6667,82.81,23,15,7.76,few clouds
310,Lakes Entrance,AU,-37.8811,147.981,45.16,89,86,5.79,overcast clouds
311,Chizhou,CN,30.6578,117.4831,68.38,97,100,3.36,overcast clouds
312,Half Moon Bay,US,37.4636,-122.4286,71.58,75,75,14.97,mist
313,Guerrero Negro,MX,27.9769,-114.0611,66.52,64,73,15.95,broken clouds
314,Tabuk,PH,17.4189,121.4443,76.3,92,59,1.28,broken clouds
315,Pisco,PE,-13.7,-76.2167,65.01,77,20,9.22,mist
316,Yaan,NG,7.3833,8.5667,85.51,58,49,10.45,scattered clouds
317,Paamiut,GL,61.994,-49.6678,35.29,84,100,25.3,overcast clouds
318,Tezu,IN,27.9167,96.1667,71.83,94,44,4.12,scattered clouds
319,Vardo,NO,70.3705,31.1107,44.58,81,13,12.66,few clouds
320,Oranjestad,AW,12.524,-70.027,85.95,66,75,21.85,broken clouds
321,Picton,AU,-34.1833,150.6,52.75,85,3,6.08,clear sky
322,Taoudenni,ML,22.6783,-3.9836,103.51,14,96,22.73,overcast clouds
323,Tasiilaq,GL,65.6145,-37.6368,38.3,93,100,33.15,moderate rain
324,Prainha,BR,-1.8,-53.48,84.34,68,22,3.94,few clouds
325,Lerwick,GB,60.1545,-1.1494,46.4,74,99,22.37,overcast clouds
326,Tautira,PF,-17.7333,-149.15,79.84,76,20,15.95,few clouds
327,Saint-Pierre,RE,-21.3393,55.4781,73.08,64,75,12.66,broken clouds
328,Nelson Bay,AU,-32.7167,152.15,55.09,93,3,1.99,clear sky
329,Upata,VE,8.0086,-62.3989,89.89,37,87,7.09,overcast clouds
330,Rongcheng,CN,30.634,117.8517,68.58,97,99,2.93,moderate rain
331,Xinqing,CN,48.2333,129.5,48.65,85,99,2.24,overcast clouds
332,Arinos,BR,-15.9169,-46.1056,86.45,23,18,3.0,few clouds
333,Sur,OM,22.5667,59.5289,89.4,54,0,7.9,clear sky
334,Nome,US,64.5011,-165.4064,33.87,93,100,4.61,overcast clouds
335,Farah,AF,32.5,62.5,72.86,21,0,9.15,clear sky
336,Maniitsoq,GL,65.4167,-52.9,33.21,85,21,21.12,few clouds
337,Sao Filipe,CV,14.8961,-24.4956,73.69,83,28,6.87,scattered clouds
338,Fort Nelson,CA,58.8053,-122.7002,56.79,51,75,9.22,broken clouds
339,Kemlya,RU,54.6963,45.2424,52.11,72,10,17.34,clear sky
340,Tura,IN,25.5198,90.2201,73.65,81,4,4.0,clear sky
341,Sioux Lookout,CA,50.1001,-91.917,64.47,59,75,4.61,broken clouds
342,Aktash,RU,50.3,87.7333,48.07,54,58,1.79,broken clouds
343,Kamenka,RU,51.3223,42.7678,53.11,85,98,8.25,overcast clouds
344,Imbituba,BR,-28.24,-48.6703,70.09,88,100,3.6,heavy intensity rain
345,Nuuk,GL,64.1835,-51.7216,32.88,80,36,15.99,scattered clouds
346,Innisfail,AU,-17.5333,146.0333,63.28,75,13,4.54,few clouds
347,Trelew,AR,-43.249,-65.3051,46.38,41,51,22.17,broken clouds
348,Pierre,US,44.3683,-100.351,79.29,47,0,13.0,clear sky
349,Auki,SB,-8.7676,160.7034,76.15,88,99,2.93,overcast clouds
350,Moindou,NC,-21.6924,165.677,73.24,84,4,4.92,clear sky
351,Westport,US,41.1415,-73.3579,76.44,87,100,9.22,mist
352,Shiraz,IR,29.6036,52.5388,81.84,7,0,4.61,clear sky
353,Calama,CL,-22.4667,-68.9333,63.09,15,0,14.97,clear sky
354,Oytal,KZ,42.9057,73.2697,55.62,81,95,5.21,overcast clouds
355,Prnjavor,BA,44.8703,17.6628,56.46,92,100,4.47,overcast clouds
356,Bredasdorp,ZA,-34.5322,20.0403,60.58,69,35,14.5,scattered clouds
357,Shimanovsk,RU,52.0,127.7,46.99,98,95,3.42,overcast clouds
358,Chumikan,RU,54.7183,135.315,33.44,98,100,18.19,snow
359,Bac Lieu,VN,9.285,105.7244,80.04,82,100,9.93,moderate rain
360,Poum,NC,-20.2333,164.0167,76.73,69,41,8.41,scattered clouds
361,Kampene,CD,-3.6,26.6667,68.43,99,99,3.06,heavy intensity rain
362,Kokopo,PG,-4.352,152.2633,76.41,87,100,4.25,overcast clouds
363,Ewa Beach,US,21.3156,-158.0072,75.15,80,100,5.75,overcast clouds
364,Spruce Grove,CA,53.5334,-113.9187,62.74,49,0,11.5,clear sky
365,Antofagasta,CL,-23.65,-70.4,64.35,67,29,7.23,scattered clouds
366,Te Anau,NZ,-45.4167,167.7167,44.56,91,100,1.52,overcast clouds
367,Nueva Loja,EC,0.0847,-76.8828,73.42,94,75,6.91,broken clouds
368,Orocue,CO,4.7912,-71.3354,83.44,67,91,5.59,overcast clouds
369,Kant,IN,27.8,79.8,95.0,31,31,12.62,scattered clouds
370,Tupelo,US,34.2576,-88.7034,73.69,56,75,0.0,broken clouds
371,Hami,CN,42.8,93.45,77.23,28,49,8.88,scattered clouds
372,Urman,RU,54.8831,56.8742,51.71,94,99,8.57,overcast clouds
373,Villa De Reyes,MX,21.8,-100.9333,76.51,24,10,11.01,clear sky
374,Yumen,CN,40.2833,97.2,66.13,44,99,9.98,light rain
375,Mahebourg,MU,-20.4081,57.7,75.49,73,40,11.5,scattered clouds
376,Oyama,JP,36.3,139.8,73.58,56,55,2.39,broken clouds
377,Noyabrsk,RU,63.1994,75.4507,63.14,57,91,11.16,overcast clouds
378,Arantangi,IN,10.1667,78.9833,81.28,76,71,14.81,broken clouds
379,Nibe,DK,56.9815,9.6392,64.99,39,75,11.5,broken clouds
380,Visnes,NO,59.3556,5.2242,54.82,76,20,35.68,few clouds
381,Iguape,BR,-24.7081,-47.5553,82.08,49,13,1.23,few clouds
382,Magan,ES,39.9683,-3.931,92.89,20,0,6.08,clear sky
383,Clarksburg,US,39.2807,-80.3445,64.9,92,100,6.78,overcast clouds
384,Custoias,PT,41.1053,-7.321,87.12,18,1,2.64,clear sky
385,Nagato,JP,34.3833,131.2,64.44,82,100,7.18,overcast clouds
386,Rochester,US,43.1548,-77.6156,65.03,85,100,4.61,overcast clouds
387,Sistranda,NO,63.7256,8.834,44.56,82,100,24.94,overcast clouds
388,Nyurba,RU,63.2842,118.3319,40.46,66,100,4.81,overcast clouds
389,Catia La Mar,VE,10.6038,-67.0303,89.98,72,40,4.61,scattered clouds
390,Strathmore,CA,51.0501,-113.3852,63.86,38,86,10.36,overcast clouds
391,Lashio,MM,22.9333,97.75,66.97,97,4,1.03,clear sky
392,Torbay,CA,47.6666,-52.7314,42.53,78,100,18.41,light rain
393,Warmbad,NA,-28.45,18.7333,60.37,41,0,12.37,clear sky
394,Galveston,US,29.3669,-94.9669,90.05,72,75,11.5,broken clouds
395,Luanda,AO,-8.8368,13.2343,73.08,80,4,12.08,clear sky
396,Imeni Poliny Osipenko,RU,52.4201,136.4853,37.31,96,100,12.82,light rain
397,College,US,64.8569,-147.8028,60.21,48,40,3.44,scattered clouds
398,Inhambane,MZ,-23.865,35.3833,69.67,77,1,7.27,clear sky
399,Matola,MZ,-25.9622,32.4589,73.51,73,20,11.5,few clouds
400,Shingu,JP,33.7333,135.9833,63.64,63,99,6.38,overcast clouds
401,Oakham,GB,52.6667,-0.7333,58.69,69,100,6.87,overcast clouds
402,Alto Araguaia,BR,-17.3147,-53.2153,84.02,31,0,6.89,clear sky
403,Scarborough,GB,54.2797,-0.4044,56.79,63,40,8.01,scattered clouds
404,Humaita,BR,-7.5061,-63.0208,93.02,42,100,4.65,overcast clouds
405,Carutapera,BR,-1.195,-46.02,81.52,82,62,3.67,broken clouds
406,Portland,US,45.5234,-122.6762,57.58,87,100,6.91,overcast clouds
407,Duluth,US,46.7833,-92.1066,58.08,94,100,12.66,mist
408,Del Rio,US,29.3627,-100.8968,93.24,56,0,16.11,clear sky
409,Dingle,PH,10.9995,122.6711,77.54,88,95,5.1,overcast clouds
410,Bushehr,IR,28.9684,50.8385,82.49,54,0,11.5,clear sky
411,Balykshi,KZ,47.0667,51.8667,64.4,77,0,6.71,clear sky
412,Banjarmasin,ID,-3.3244,114.591,77.14,93,98,3.56,overcast clouds
413,Hanesti,RO,47.9167,26.9833,63.88,75,100,3.27,overcast clouds
414,Sestri Levante,IT,44.2732,9.3968,82.17,65,48,3.0,scattered clouds
415,Souillac,MU,-20.5167,57.5167,75.58,73,40,11.5,light rain
416,Waingapu,ID,-9.6567,120.2641,76.98,86,51,3.11,broken clouds
417,Ancud,CL,-41.8697,-73.8203,48.13,60,86,7.61,overcast clouds
418,Labytnangi,RU,66.6572,66.4183,57.83,40,18,20.56,few clouds
419,Mazara Del Vallo,IT,37.6641,12.588,73.35,91,98,6.6,overcast clouds
420,Guerande,FR,47.3291,-2.4283,72.82,50,4,17.72,clear sky
421,Whitehorse,CA,60.7161,-135.0538,50.09,69,75,11.5,light intensity shower rain
422,Varberg,SE,57.1056,12.2508,59.88,72,97,11.7,overcast clouds
423,Banda Aceh,ID,5.5577,95.3222,80.24,81,98,14.29,light rain
424,Manaus,BR,-3.1019,-60.025,90.09,66,75,9.22,broken clouds
425,Tarakan,ID,3.3,117.6333,76.5,94,75,3.44,broken clouds
426,Taltal,CL,-25.4,-70.4833,62.4,70,0,5.28,clear sky
427,Brae,GB,60.3964,-1.353,45.54,73,100,22.37,overcast clouds
428,Shache,CN,38.4167,77.2406,81.79,18,100,10.76,overcast clouds
429,Huilong,CN,31.8111,121.655,68.94,93,100,16.31,light rain
430,Owando,CG,-0.4819,15.8999,78.3,74,98,2.68,overcast clouds
431,Melnikovo,RU,56.5558,84.085,53.26,55,99,4.81,overcast clouds
432,Basco,PH,20.4487,121.9702,83.71,83,69,12.86,broken clouds
433,Salvador,SV,13.8333,-88.9167,84.06,56,46,1.45,scattered clouds
434,Comodoro Rivadavia,AR,-45.8667,-67.5,44.46,39,0,17.27,clear sky
435,Padang,ID,-0.9492,100.3543,73.45,80,96,4.43,overcast clouds
436,Suhbaatar,MN,50.2314,106.2078,42.57,59,73,5.1,broken clouds
437,Rudnichnyy,RU,59.617,52.4703,48.31,96,100,5.01,overcast clouds
438,Karratha,AU,-20.7377,116.8463,71.62,82,100,6.4,light rain
439,Kumla,SE,59.1277,15.1434,60.75,63,20,4.61,few clouds
440,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,60.04,63,27,4.79,scattered clouds
441,Haines Junction,CA,60.7522,-137.5108,49.95,57,78,2.3,broken clouds
442,Tehachapi,US,35.1322,-118.449,66.85,59,100,14.0,overcast clouds
443,Manga,BF,11.6636,-1.0731,102.04,21,0,4.72,clear sky
444,Nishihara,JP,26.1842,127.7558,75.25,100,75,10.36,mist
445,Tucurui,BR,-3.7661,-49.6725,86.07,62,9,3.13,clear sky
446,Alyangula,AU,-13.8483,136.4192,73.99,72,13,7.81,few clouds
447,Acarau,BR,-2.8856,-40.12,82.17,78,33,12.77,scattered clouds
448,Beian,NO,63.6559,9.5683,45.01,93,75,20.71,broken clouds
449,Grand-Lahou,CI,5.1367,-5.0242,82.71,70,25,7.07,scattered clouds
450,Fairbanks,US,64.8378,-147.7164,57.22,49,0,3.44,clear sky
451,Berlevag,NO,70.8578,29.0864,48.0,76,37,19.57,scattered clouds
452,Huaral,PE,-11.495,-77.2078,70.36,62,67,9.51,broken clouds
453,Ekhabi,RU,53.5102,142.9671,34.27,98,100,10.51,overcast clouds
454,Darab,IR,28.7519,54.5444,83.39,8,0,7.94,clear sky
455,Krizevci,HR,46.0219,16.5425,57.29,90,100,1.39,overcast clouds
456,Batemans Bay,AU,-35.7167,150.1833,56.1,89,99,4.81,overcast clouds
457,Coolum Beach,AU,-26.5333,153.1,61.23,90,60,7.25,broken clouds
458,Buenos Aires,AR,-34.6132,-58.3772,55.98,76,100,6.91,overcast clouds
459,Ust-Tsilma,RU,65.441,52.1498,51.91,93,100,2.66,light rain
460,San Francisco,US,37.7749,-122.4194,69.22,86,75,14.97,broken clouds
461,Kutum,SD,14.2,24.6667,85.78,8,1,7.31,clear sky
462,Paragominas,BR,-2.9667,-47.4833,86.43,58,33,5.57,scattered clouds
463,Solntsevo,RU,51.4185,36.7499,59.34,85,50,7.14,scattered clouds
464,Nova Olinda Do Norte,BR,-3.8881,-59.0942,86.83,62,49,4.07,scattered clouds
465,Port Hedland,AU,-20.3167,118.5667,75.25,94,100,4.61,overcast clouds
466,Airai,TL,-8.9266,125.4092,58.82,89,43,1.12,scattered clouds
467,Buala,SB,-8.145,159.5921,79.25,82,92,4.25,light rain
468,Hervey Bay,AU,-25.2986,152.8535,62.02,86,72,5.99,broken clouds
469,Zhezkazgan,KZ,47.8043,67.7144,62.51,45,100,13.58,overcast clouds
470,Winton,US,37.3894,-120.6133,71.74,55,83,10.2,broken clouds
471,Hulan Ergi,CN,47.2042,123.6333,61.45,27,100,3.8,overcast clouds
472,Gra Liyia,GR,35.0167,25.6833,80.13,50,0,2.91,clear sky
