City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
6,Kathu,TH,85.75,moderate rain,7.9178,98.3332,Novotel Phuket Resort
8,Almeria,ES,82.44,scattered clouds,37.1667,-2.3333,Casa Rural El Laurel
10,Georgetown,MY,84.15,few clouds,5.4112,100.3354,Cititel Penang
15,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
16,Sorong,ID,79.43,broken clouds,-0.8833,131.25,Waigo Splash Hotel
21,Moerai,PF,75.85,light rain,-22.4333,-151.3333,Le Manotel
26,Hithadhoo,MV,84.27,scattered clouds,-0.6,73.0833,Scoop Guest House
29,Touros,BR,82.69,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
35,Rikitea,PF,76.24,clear sky,-23.1203,-134.9692,People ThankYou
36,Trinidad,BO,87.78,few clouds,-14.8333,-64.9,Hotel Piesta
44,Avarua,CK,75.25,scattered clouds,-21.2078,-159.775,Paradise Inn
47,Atuona,PF,77.58,light rain,-9.8,-139.0333,Villa Enata
49,Pitimbu,BR,77.59,light rain,-7.4706,-34.8086,Reserva do Abiaí
62,Lata,PT,81.59,few clouds,40.1629,-8.3327,Casa Maquia
63,Kavieng,PG,80.71,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
65,Redlands,US,81.43,haze,34.0556,-117.1825,Dynasty Suites Redlands
66,Kieta,PG,79.68,light rain,-6.2167,155.6333,Uruna Bay Retreat
67,Victoria,HK,84.38,overcast clouds,22.2855,114.1577,Mini Central
70,Tambopata,PE,85.89,scattered clouds,-12.7333,-69.1833,Enashawa Lodge
71,Conceicao Do Araguaia,BR,88.02,scattered clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
81,Porbandar,IN,81.68,few clouds,21.6422,69.6093,Lords Inn Porbandar
83,Saint George,US,86.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
84,Namatanai,PG,78.37,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
88,Sabang,ID,83.28,moderate rain,5.8933,95.3214,Hotel Citra
89,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
91,Trincomalee,LK,81.45,overcast clouds,8.5711,81.2335,Welcombe Hotel
93,Kudahuvadhoo,MV,84.15,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
95,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti Beach Resort
97,Lorengau,PG,78.87,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
104,Butaritari,KI,81.28,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
109,Progreso,MX,86.38,broken clouds,21.2833,-89.6667,Playa Linda Hotel
113,Axim,GH,82.53,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
116,Trairi,BR,80.67,broken clouds,-3.2778,-39.2689,janelas do mar
120,Rock Sound,BS,79.54,few clouds,24.9,-76.2,Pink Corral Bay Property
121,Cayenne,GF,85.08,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
127,Balabac,PH,81.1,overcast clouds,7.9868,117.0645,Batalla’s Lodging House
145,Salalah,OM,84.29,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
146,Ajdabiya,LY,78.26,scattered clouds,30.7554,20.2263,Almadina Hotel
150,Arraial Do Cabo,BR,82.26,clear sky,-22.9661,-42.0278,Pousada Porto Praia
152,Muros,ES,75.83,clear sky,42.7762,-9.0603,Apartment Av. Castelao
159,Hirara,JP,79.97,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
160,Brokopondo,SR,83.77,scattered clouds,4.75,-55.1667,Matu Island
163,Itarema,BR,82.15,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
165,Ikom,NG,77.49,overcast clouds,5.9667,8.7063,Reho Farm & Resort
167,Mineiros,BR,82.62,clear sky,-17.5694,-52.5511,Pilões Palace Hotel
170,Guarapari,BR,78.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
179,Nabire,ID,75.6,broken clouds,-3.3667,135.4833,Hotel Nusantara I
183,Inirida,CO,86.65,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
188,Caravelas,BR,79.29,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
189,Sal Rei,CV,79.0,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
194,Cururupu,BR,82.13,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
199,Hobyo,SO,78.8,few clouds,5.3505,48.5268,Iftin hotel hobyo
202,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
203,Russell,US,79.92,few clouds,32.3502,-85.1999,Macs
208,Meulaboh,ID,76.98,overcast clouds,4.1363,96.1285,Kost Pria
211,Andros Town,BS,85.96,few clouds,24.7,-77.7667,Hanks place
213,Gat,IL,83.39,clear sky,31.61,34.7642,OlusHome
215,Quatre Cocos,MU,75.31,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
218,San Nicolas,PH,80.73,scattered clouds,18.1725,120.5953,NORTHVIEW Hotel
220,Matara,LK,77.36,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
221,Acapulco,MX,85.82,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
222,Port Blair,IN,84.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
225,Erzin,TR,76.21,clear sky,36.9559,36.2,Artemis Otel
235,Wewak,PG,79.57,clear sky,-3.5534,143.6268,In Wewak Boutique Hotel
240,Kapoeta,SS,83.01,overcast clouds,4.7717,33.5903,Eastgate Hotel
241,Grand Baie,MU,75.67,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
244,Cabinda,AO,80.74,few clouds,-5.55,12.2,Hotel Maiombe
248,Biak,ID,75.45,broken clouds,-0.9131,122.8766,Penginapan Kim
249,Omboue,GA,75.45,scattered clouds,-1.5746,9.2618,Hotel Olako
254,Pascagoula,US,83.55,clear sky,30.3658,-88.5561,Regency Inn
266,Bengkulu,ID,75.45,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
267,Manokwari,ID,77.59,clear sky,-0.8667,134.0833,Swiss Belhotel Manokwari
269,Santa Rosa,PH,80.58,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
270,Safaga,EG,84.29,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
277,Cockburn Town,TC,80.37,clear sky,21.4612,-71.1419,Osprey Beach Hotel
278,Narasannapeta,IN,86.54,broken clouds,18.4167,84.05,AVK events and catering
281,Gizo,SB,81.5,light rain,-8.103,156.8419,Imagination Island
284,Guerrero,MX,82.27,overcast clouds,17.6667,-100.0,Villaxochilt
288,Faya,SA,75.72,few clouds,18.3851,42.4509,املاك خالد الشعشوع
300,Namuac,PH,80.13,few clouds,18.6109,121.1657,Mlin Hotel
307,Itacare,BR,79.93,few clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
308,Porto De Moz,BR,82.58,scattered clouds,-1.7483,-52.2383,Dormitório labelle
309,Leon,MX,82.81,few clouds,21.1167,-101.6667,Enterprise Inn Poliforum
314,Tabuk,PH,76.3,broken clouds,17.4189,121.4443,Golden Berries Hotel and Convention
320,Oranjestad,AW,85.95,broken clouds,12.524,-70.027,Divi Village Golf & Beach Resort
324,Prainha,BR,84.34,few clouds,-1.8,-53.48,Casa Rocha
326,Tautira,PF,79.84,few clouds,-17.7333,-149.15,Pension Oaoa
329,Upata,VE,89.89,overcast clouds,8.0086,-62.3989,Posada Villa Nela
332,Arinos,BR,86.45,few clouds,-15.9169,-46.1056,casa do bruno
333,Sur,OM,89.4,clear sky,22.5667,59.5289,Sur Plaza Hotel
348,Pierre,US,79.29,clear sky,44.3683,-100.351,Ramkota Hotel
349,Auki,SB,76.15,overcast clouds,-8.7676,160.7034,Auki Motel
351,Westport,US,76.44,mist,41.1415,-73.3579,The Westport Inn
352,Shiraz,IR,81.84,clear sky,29.6036,52.5388,Shams Hotel
359,Bac Lieu,VN,80.04,moderate rain,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
362,Kokopo,PG,76.41,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
363,Ewa Beach,US,75.15,overcast clouds,21.3156,-158.0072,Base Lodging
368,Orocue,CO,83.44,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
371,Hami,CN,77.23,scattered clouds,42.8,93.45,Laoyutang Resort
373,Villa De Reyes,MX,76.51,clear sky,21.8,-100.9333,HOTEL MARIA NATALIA
375,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
378,Arantangi,IN,81.28,broken clouds,10.1667,78.9833,Hotel Sami V Landmarks
381,Iguape,BR,82.08,few clouds,-24.7081,-47.5553,Hotel Pousada Nossa Senhora do Carmo
384,Custoias,PT,87.12,clear sky,41.1053,-7.321,Casa Do Adro / Solar Corte Real - José Carlos Pereira Corte Real
389,Catia La Mar,VE,89.98,scattered clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
402,Alto Araguaia,BR,84.02,clear sky,-17.3147,-53.2153,Araguaia Palace Hotel
405,Carutapera,BR,81.52,broken clouds,-1.195,-46.02,Lidera
409,Dingle,PH,77.54,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
410,Bushehr,IR,82.49,clear sky,28.9684,50.8385,Yas Hotel
412,Banjarmasin,ID,77.14,overcast clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
414,Sestri Levante,IT,82.17,scattered clouds,44.2732,9.3968,Grande Albergo
415,Souillac,MU,75.58,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
416,Waingapu,ID,76.98,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
423,Banda Aceh,ID,80.24,light rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
425,Tarakan,ID,76.5,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
428,Shache,CN,81.79,overcast clouds,38.4167,77.2406,Delong Hotel
430,Owando,CG,78.3,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
432,Basco,PH,83.71,broken clouds,20.4487,121.9702,Nathaniel's Lodge
433,Salvador,SV,84.06,scattered clouds,13.8333,-88.9167,Chico's Ranch
444,Nishihara,JP,75.25,mist,26.1842,127.7558,Minshuku Agaihama
445,Tucurui,BR,86.07,clear sky,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
447,Acarau,BR,82.17,scattered clouds,-2.8856,-40.12,castelo pizzaria
449,Grand-Lahou,CI,82.71,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
454,Darab,IR,83.39,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
461,Kutum,SD,85.78,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
462,Paragominas,BR,86.43,scattered clouds,-2.9667,-47.4833,INOVA
464,Nova Olinda Do Norte,BR,86.83,scattered clouds,-3.8881,-59.0942,Casa Juazeiro
465,Port Hedland,AU,75.25,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
467,Buala,SB,79.25,light rain,-8.145,159.5921,Maringe Lagoon Lodge
472,Gra Liyia,GR,80.13,clear sky,35.0167,25.6833,Diktynna Traditional Villas
477,Moorhead,US,75.97,clear sky,46.8739,-96.7676,"Courtyard by Marriott Fargo Moorhead, MN"
478,Lubao,PH,82.11,broken clouds,14.9167,120.55,Hacienda Gracia
480,Mitsamiouli,KM,79.11,light rain,-11.3847,43.2844,Foyer ADM
483,Gwadar,PK,82.44,clear sky,25.1216,62.3254,Sadaf Resort
486,Vilhena,BR,82.62,broken clouds,-12.7406,-60.1458,Hotel Mirage
487,San Policarpo,PH,78.71,overcast clouds,12.1791,125.5072,Agapita M. Nicart
489,Suez,EG,82.27,clear sky,29.9737,32.5263,Green House
491,Brigantine,US,79.09,broken clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
493,Methoni,GR,79.21,scattered clouds,36.8197,21.7049,Methoni Beach Hotel
499,Gorontalo,ID,75.22,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
500,Faanui,PF,81.01,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
501,Kasangulu,CD,76.53,broken clouds,-4.5911,15.1708,Hôtel le Relais
508,Virginia Beach,US,82.02,few clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
511,Ha Tinh,VN,79.16,scattered clouds,18.3333,105.9,Phú Quý
516,Darnah,LY,88.39,clear sky,32.767,22.6367,فندق الفردوس
531,Port-Gentil,GA,78.76,few clouds,-0.7193,8.7815,Fengshui Residence
532,Ugoofaaru,MV,82.2,overcast clouds,5.6667,73.0,Ungoofaaru Inn
535,San Cristobal,VE,82.58,overcast clouds,7.7669,-72.225,Pirineos
539,Palu,ID,77.38,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
544,Palmer,US,75.2,overcast clouds,42.1584,-72.3287,Wedgewood Motel
545,Sao Joao Da Barra,BR,82.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
548,Marsa Matruh,EG,82.6,clear sky,31.3525,27.2453,Beau Site
553,Finschhafen,PG,78.67,broken clouds,-6.6024,147.8681,Cossam Guest House
554,Tema,GH,84.61,few clouds,5.667,-0.0166,Beulah Royale Hotel Tema
555,Bandarbeyla,SO,81.97,scattered clouds,9.4942,50.8122,JABIR HOTEL
563,Mahibadhoo,MV,83.52,scattered clouds,3.7833,72.9667,Omadhoo Inn
565,Abu Dhabi,AE,89.62,clear sky,24.4667,54.3667,Beach Rotana
566,Pochutla,MX,79.83,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
568,Morondava,MG,76.87,clear sky,-20.2833,44.2833,La Case Bambou
570,Candido Mendes,BR,82.72,broken clouds,-1.4467,-45.7167,Quebrada Do Mlk PJL
574,Marti,CU,87.04,overcast clouds,22.9475,-80.9203,Hotel Bibanasí
577,Belmopan,BZ,82.78,overcast clouds,17.25,-88.7667,Villa San Juan
580,Isla Mujeres,MX,86.16,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
582,Daru,PG,79.09,overcast clouds,-9.0763,143.2092,Daru Lodge
586,Monopoli,IT,88.02,few clouds,40.9559,17.2896,Il Melograno
587,Samarai,PG,78.21,scattered clouds,-10.6167,150.6667,Nuli Sapi
592,Sao Sebastiao,BR,82.09,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
593,Buchanan,LR,82.08,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
595,Perbaungan,ID,78.91,overcast clouds,3.5679,98.956,Bendang Lama
599,Ardakan,IR,82.53,clear sky,32.31,54.0175,Ardakan Hotel
600,Fergus Falls,US,76.98,clear sky,46.283,-96.0776,AmericInn by Wyndham Fergus Falls Conference Center
601,Nicoya,CR,86.97,scattered clouds,10.1483,-85.452,Las Cabinas Del Sueño
603,Muisne,EC,78.08,overcast clouds,0.6,-80.0333,Quinta Samay
604,Bonthe,SL,82.4,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
607,Ayia Marina,GR,86.45,clear sky,37.75,23.5333,Argo Spa Hotel
609,Kavaratti,IN,82.92,few clouds,10.5669,72.642,Hotels in Lakshadweep Islands
610,Kralendijk,BQ,80.44,overcast clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
614,Pandan,PH,79.88,light rain,14.0453,124.1694,Bonifacio Lodge
615,Devgarh,IN,86.85,clear sky,25.5333,73.9,Deogarh Mahal
618,La Rioja,ES,78.58,clear sky,42.25,-2.5,Casa Concejos
619,Harper,LR,82.8,scattered clouds,4.375,-7.7169,Screensaver
625,Nova Vicosa,BR,78.67,broken clouds,-17.8919,-39.3719,Pousada Porto do Sol
627,Juba,SS,78.57,light rain,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
634,Bubaque,GW,82.62,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
635,Carauari,BR,87.49,broken clouds,-4.8828,-66.8958,Hotel Fellip
636,Kloulklubed,PW,82.83,moderate rain,7.0419,134.2556,Storyboard Beach Resort
644,Chitrakonda,IN,89.17,broken clouds,18.1167,82.0833,Sri venkateswara swamy temple
647,Cuauhtemoc,MX,80.19,overcast clouds,28.4167,-106.8667,Motel Tarahumara Inn
648,Delmas,HT,89.82,overcast clouds,18.5447,-72.3028,Idéal Villa Hôtel
651,Dawson,US,83.62,clear sky,31.7735,-84.4466,Country Hearth Inn & Suites Dawson
652,Balad,IQ,89.74,clear sky,34.0164,44.1453,رضاوي زنوبة
654,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
656,Keti Bandar,PK,81.77,clear sky,24.1447,67.4497,Haji laloo memon house
660,Sotouboua,TG,86.61,scattered clouds,8.5667,0.9833,Auberge Médina
662,Kupang,ID,75.96,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
664,Ewing,US,78.19,broken clouds,40.2698,-74.7999,Element Ewing Princeton
666,Santarem,BR,86.13,few clouds,-2.4431,-54.7083,Hotel Imperador
669,Key Largo,US,90.0,clear sky,25.0865,-80.4473,Bayside Inn Key Largo
670,Madang,PG,76.05,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
682,Kingman,US,84.54,clear sky,35.1894,-114.053,Rodeway Inn Kingman Route 66
683,Vila Velha,BR,84.15,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
693,Radhanpur,IN,87.3,clear sky,23.8333,71.6,"HONEST - HOTEL (VIRAT HOTEL AND GUEST HOUSE, RADHANPUR))"
705,Porto Novo,BJ,83.21,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
706,Yanam,IN,89.24,broken clouds,16.7333,82.2167,The Regency Hotel
708,Alugan,PH,78.13,overcast clouds,12.2188,125.4808,JM Lodge
712,Sampit,ID,75.0,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
